# source, target
22838,7018
22839,684
22840,7022
22841,3737
22841,6522
22842,15932
22843,8470
22844,7018
22844,3549
22845,701
22845,3356
22846,701
22846,6395
22846,7018
22847,5760
22847,557
22848,701
22849,6395
22849,7018
22850,209
22851,11245
22851,14263
22852,23148
22853,701
22853,209
22853,12181
22853,14742
22853,7132
22854,81
22854,4323
22855,6395
22855,7018
22856,11992
22857,8708
22858,8744
22859,8434
22860,6429
22861,17202
22861,6908
22861,23117
22861,5176
22862,4233
22863,701
22863,15290
22864,276
22864,6922
22865,6746
22866,7132
22867,1364
22867,6517
22867,283
22867,23995
22867,12124
22867,12956
22867,3320
22867,23393
22867,8001
22867,19624
22867,22691
22867,3356
22868,7381
22869,12956
22870,8953
22871,6461
22871,2914
22872,21219
22872,8192
22872,24614
22873,6830
22874,8220
22874,3215
22875,10910
22875,13789
22876,4230
22876,17379
22877,6059
22877,701
22878,25462
22879,701
22879,6395
22880,7018
22880,7132
22881,15290
22881,855
22882,14000
22882,8151
22883,701
22883,7018
22884,594
22885,1239
22886,1239
22886,7018
22887,174
22888,11992
22888,10396
22889,701
22890,6128
22891,15623
22892,174
22892,10518
22893,1239
22893,3561
22894,2709
22894,19373
22894,8151
22894,1552
22895,16810
22895,3356
22896,11486
22896,7132
22897,10657
22898,8285
22899,209
22899,3549
22899,7385
22900,2828
22900,4323
22901,3356
22902,3356
22903,14361
22903,1668
22903,3356
22903,6939
22903,4436
22903,4323
22904,174
22905,5006
22906,1239
22906,7018
22907,701
22907,6128
22908,11172
22908,13591
22909,12800
22909,20214
22909,7725
22909,7018
22910,15290
22910,577
22911,16815
22911,6395
22911,2828
22911,609
22912,7018
22912,7132
22913,6181
22913,4323
22914,376
22915,3356
22915,12180
22916,12530
22916,13249
22916,15785
22917,5883
22918,7018
22919,174
22919,7385
22920,701
22921,7911
22922,3356
22923,21437
22924,17113
22924,14751
22925,12532
22925,22092
22925,8945
22925,3561
22925,508
22925,4612
22925,174
22925,22237
22925,12014
22925,17935
22925,13131
22925,21812
22925,7884
22925,22671
22925,13026
22925,733
22925,16516
22925,22263
22925,9190
22925,26285
22925,22825
22925,23300
22925,22113
22926,7018
22926,7132
22927,6140
22927,22501
22927,10318
22927,11311
22927,7303
22927,1676
22927,13585
22927,12956
22927,253
22927,1669
22927,1939
22927,16814
22927,1673
22927,17401
22927,22080
22927,1825
22927,10481
22927,11392
22927,17069
22927,18747
22927,11664
22928,209
22928,6395
22929,16329
22929,24703
22930,3546
22931,7018
22932,10913
22933,22038
22933,19047
22934,2828
22935,11351
22936,19092
22936,209
22937,7397
22938,23071
22938,3356
22939,209
22939,2828
22940,6830
22941,701
22941,1239
22941,7018
22942,3356
22943,10910
22943,7018
22944,7018
22944,7011
22945,4323
22946,5880
22946,615
22947,13041
22948,7132
22948,26204
22949,11486
22950,6539
22950,482
22950,6327
22950,803
22951,6395
22951,4323
22952,6325
22952,7132
22953,6395
22954,174
22955,6395
22956,9121
22957,209
22957,701
22957,15270
22958,5253
22958,18799
22958,6395
22958,1108
22958,3549
22959,17908
22959,19159
22959,7018
22960,1239
22960,7018
22961,7829
22962,701
22962,3356
22963,16582
22963,7132
22964,701
22965,7018
22966,3281
22967,701
22967,17109
22967,23148
22968,6181
22968,600
22968,3112
22969,5129
22969,4610
22969,78
22969,3549
22969,20443
22969,20081
22969,16811
22969,11631
22969,3356
22969,17238
22970,1293
22971,5704
22972,3742
22973,174
22973,6517
22974,12741
22975,7296
22976,5002
22976,4323
22977,3561
22978,6325
22979,701
22980,4323
22981,3561
22982,174
22982,3356
22983,22773
22983,7132
22984,209
22984,6395
22985,9301
22986,7018
22986,7260
22987,22692
22987,2828
22987,6395
22988,7018
22988,4323
22989,1784
22989,1390
22990,6395
22990,3754
22991,701
22991,3356
22992,209
22992,1239
22992,3561
22993,6128
22994,174
22994,3356
22995,6539
22996,209
22996,6395
22997,209
22997,7018
22998,174
22999,11992
23000,209
23000,7132
23001,11351
23001,4323
23002,2806
23002,4230
23002,17379
23002,3549
23003,1239
23004,209
23004,174
23004,23329
23005,20195
23005,16815
23005,10982
23005,544
23005,14294
23005,11294
23005,15219
23005,16021
23005,22822
23005,609
23005,18687
23005,4997
23005,5878
23005,19151
23005,10419
23005,4323
23005,11192
23005,1327
23005,10919
23005,5026
23005,3356
23006,1836
23006,20634
23007,8048
23007,20312
23008,174
23009,18598
23009,16070
23010,701
23010,174
23010,6517
23011,6539
23011,25973
23011,17346
23011,19029
23011,3549
23012,209
23012,7132
23013,1239
23013,7132
23014,6517
23014,174
23015,1239
23016,4821
23016,22773
23016,3491
23017,2828
23017,7385
23018,4323
23018,6383
23019,7018
23019,4323
23020,11456
23021,209
23021,7018
23022,6181
23022,600
23023,1239
23024,2152
23025,209
23025,701
23025,7018
23026,7911
23026,174
23027,209
23027,3356
23028,701
23028,1239
23028,174
23028,22773
23028,3561
23028,3549
23028,7132
23029,6062
23030,3438
23030,3459
23031,209
23032,209
23032,7132
23033,12488
23033,25700
23033,22822
23033,6993
23033,11404
23033,19029
23034,6939
23034,12182
23035,701
23036,7018
23037,8220
23038,6423
23038,3356
23039,1239
23039,7829
23040,2914
23040,174
23041,174
23042,3491
23042,25973
23042,3257
23042,3549
23043,174
23043,2828
23044,10910
23044,13789
23045,3356
23045,3593
23046,577
23046,6453
23047,6395
23047,3320
23047,13789
23047,8220
23047,3300
23048,10653
23049,701
23049,6395
23050,1239
23050,4323
23051,6395
23051,3491
23051,16484
23052,3549
23053,2828
23053,4323
23054,7066
23055,8186
23055,591
23056,174
23056,7018
23057,11096
23057,16987
23058,3741
23059,7132
23059,4323
23060,22442
23061,3356
23062,1239
23062,19855
23063,6453
23064,15270
23065,14051
23065,7132
23066,209
23067,6380
23067,4323
23068,701
23068,7260
23069,14456
23069,15290
23070,1239
23070,174
23070,7018
23071,22938
23071,3561
23072,81
23073,174
23073,12852
23074,6128
23075,6849
23076,7794
23077,8771
23077,8400
23078,17373
23078,7066
23079,701
23079,7132
23080,11848
23081,6395
23081,8061
23082,174
23082,25973
23083,209
23084,11853
23084,19024
23085,25973
23085,615
23086,1239
23087,7228
23087,7018
23088,701
23089,3356
23090,4323
23091,209
23092,1239
23093,701
23093,1239
23094,7018
23094,7228
23095,14636
23096,701
23096,7018
23097,6461
23097,701
23097,6395
23097,174
23098,701
23099,6395
23099,3549
23100,7911
23100,1239
23100,7018
23101,6407
23102,174
23102,17054
23102,7272
23103,2828
23104,3549
23105,4230
23105,10429
23106,7738
23106,4230
23106,8167
23107,7276
23107,4557
23108,209
23108,1239
23108,7018
23109,10910
23109,3561
23110,2711
23111,13645
23111,2828
23111,174
23111,17054
23112,25973
23112,3561
23113,15218
23113,7258
23114,13385
23114,3356
23115,6181
23115,4323
23116,13385
23117,22861
23117,17202
23118,2711
23118,1239
23118,5778
23119,1239
23119,7132
23120,6395
23121,11486
23122,11245
23122,14263
23123,701
23123,3561
23123,6128
23124,701
23124,22136
23125,2828
23126,8759
23126,9377
23126,544
23126,14578
23126,13753
23126,4696
23126,773
23126,8159
23126,16376
23126,7852
23126,12462
23126,18698
23126,11322
23126,25861
23126,7018
23126,22537
23126,22561
23126,18619
23126,6316
23126,14498
23126,22247
23126,7314
23127,21737
23128,6140
23128,4230
23128,8167
23129,701
23129,7132
23130,6301
23130,11908
23131,6539
23131,1299
23131,6939
23131,2516
23131,8001
23131,1375
23131,3356
23131,25462
23132,5808
23132,15340
23133,22691
23134,174
23134,1239
23135,23452
23135,22351
23136,6539
23136,812
23136,13768
23136,23498
23137,16212
23138,2828
23138,11808
23138,7018
23139,6830
23139,3303
23140,6429
23140,11340
23141,7018
23141,3549
23142,3513
23143,7018
23144,2914
23144,12182
23145,15475
23145,20928
23146,8048
23146,12180
23147,209
23147,3549
23148,19899
23148,22967
23148,6636
23148,6750
23148,7085
23148,26415
23148,22383
23148,1908
23148,25462
23148,7808
23148,7018
23148,3303
23148,6966
23148,19982
23148,22852
23148,10365
23148,286
23148,1273
23148,16338
23148,3257
23148,3491
23148,13237
23148,25627
23148,1251
23148,21367
23148,14234
23148,11841
23148,6453
23148,1239
23148,15412
23148,25152
23148,8928
23148,701
23148,2876
23148,12631
23148,174
23148,6641
23148,8769
23148,4220
23148,20562
23148,7283
23148,19715
23148,12529
23148,19151
23148,1933
23148,20144
23148,5413
23148,3356
23149,22351
23150,5523
23150,5537
23151,1784
23152,701
23152,7018
23153,701
23153,7018
23154,701
23154,12301
23154,4755
23155,1239
23155,7018
23156,701
23157,20598
23157,22351
23157,16284
23158,5713
23159,6820
23160,7018
23160,3549
23161,19803
23162,13249
23163,701
23163,6327
23164,20459
23165,12389
23165,8342
23166,19567
23166,2828
23167,5511
23168,13307
23169,1239
23170,701
23170,7018
23171,10657
23172,1239
23172,10913
23172,14710
23172,19024
23172,701
23172,174
23172,22773
23172,7018
23173,7018
23174,8657
23175,6453
23176,3741
23176,5713
23177,4323
23178,209
23178,7018
23179,3320
23180,8452
23181,6349
23181,7260
23182,6517
23183,209
23183,1239
23183,25659
23184,19752
23184,6539
23184,812
23184,855
23184,11260
23184,6327
23185,1294
23185,209
23185,701
23185,11486
23186,9132
23186,19759
23187,1239
23187,3356
23188,13152
23189,4299
23190,11486
23190,3549
23190,9194
23191,3754
23191,16657
23192,3741
23192,5713
23193,17054
23194,15270
23195,5377
23195,5560
23196,8672
23196,8866
23197,701
23198,701
23198,1239
23199,701
23199,6386
23200,22351
23201,1693
23201,25747
23202,24835
23203,3303
23204,4388
23205,209
23205,3356
23206,3561
23207,23838
23207,11259
23207,8657
23208,22773
23208,7132
23209,3356
23210,9921
23210,5713
23211,11855
23212,209
23213,701
23213,7018
23214,701
23215,3741
23215,2905
23215,6453
23215,5713
23216,12956
23216,1689
23217,577
23217,852
23218,11025
23219,701
23220,21425
23221,4299
23222,702
23222,1273
23223,6181
23223,4323
23224,6395
23225,10397
23225,11402
23226,13307
23227,11817
23227,6128
23228,209
23229,6539
23229,6327
23229,852
23229,4323
23230,209
23230,1239
23231,8708
23232,12491
23233,7132
23234,2828
23234,174
23234,7018
23235,701
23235,6079
23236,15964
23237,174
23237,345
23237,6453
23238,22773
23238,7018
23239,701
23239,1239
23239,15270
23240,20001
23241,16810
23242,24835
23242,24863
23243,265
23244,5617
23244,20804
23245,701
23245,3549
23246,2794
23246,4233
23247,4513
23248,2828
23249,174
23249,3356
23250,7911
23250,10978
23251,6395
23252,12021
23252,10520
23252,577
23253,11569
23253,7016
23253,22734
23254,5377
23255,209
23255,174
23255,7385
23256,3561
23257,701
23257,209
23258,1239
23258,174
23259,6181
23260,25700
23260,19029
23261,1239
23261,6181
23262,6517
23263,25386
23264,23497
23264,22351
23265,11485
23265,13438
23265,6539
23265,11608
23265,3561
23265,11404
23265,19538
23265,20010
23265,20028
23265,7018
23265,19029
23265,11741
23265,10760
23266,1239
23266,7018
23267,12831
23268,2914
23269,12069
23269,22773
23270,10933
23270,1239
23271,6939
23271,3561
23272,19420
23272,13237
23273,7829
23273,4323
23274,4264
23274,3561
23275,701
23275,7018
23276,3602
23276,21548
23277,2828
23277,22773
23278,6395
23278,2828
23278,23279
23279,23278
23279,6395
23280,174
23280,4323
23281,14051
23281,7132
23282,4323
23283,19291
23284,12455
23284,22351
23285,209
23286,3356
23286,3549
23287,701
23287,7892
23288,9129
23288,25228
23289,16735
23290,16637
23291,701
23291,7018
23292,6295
23292,2828
23292,4323
23293,17400
23293,11259
23293,15340
23294,13504
23295,21391
23296,11848
23297,174
23298,5128
23299,2905
23299,5713
23300,22925
23300,5641
23301,3599
23301,7132
23302,13152
23302,12491
23303,22351
23304,4523
23304,701
23304,5656
23305,4323
23306,3356
23307,6311
23307,12491
23308,25649
23308,7018
23309,2152
23310,23352
23310,19151
23311,701
23311,209
23311,7018
23312,3216
23313,9050
23314,209
23314,4323
23315,6713
23315,12956
23316,3031
23316,12389
23317,11404
23318,1239
23318,3356
23319,1745
23320,8943
23320,17175
23321,24835
23321,8452
23322,16764
23322,19691
23322,13237
23323,2152
23324,7018
23325,174
23325,14717
23326,701
23326,174
23327,701
23327,12129
23328,5713
23329,5235
23329,1239
23329,7936
23329,20669
23329,23004
23329,12073
23329,5016
23329,13970
23329,7018
23329,10844
23329,7911
23329,14459
23329,13505
23329,11817
23329,11652
23329,26290
23330,18972
23330,4513
23331,701
23331,7018
23332,1239
23333,6747
23334,10910
23334,4323
23335,701
23335,16467
23335,1239
23336,3561
23336,4323
23337,3216
23338,22351
23339,25810
23339,4266
23339,11617
23339,4323
23340,209
23340,9902
23341,8452
23342,6461
23342,4994
23342,19712
23342,16916
23342,13503
23342,19355
23342,6596
23342,25462
23342,7018
23342,3303
23342,2152
23342,13242
23342,22095
23342,23755
23342,9061
23342,13237
23342,2516
23342,11416
23342,3110
23342,5880
23342,3557
23342,4473
23342,1239
23342,22279
23342,7065
23342,6408
23342,3561
23342,13903
23342,701
23342,7961
23342,1379
23342,8467
23342,20508
23342,6539
23342,19151
23342,3549
23343,25395
23344,6453
23345,6395
23345,4323
23346,4323
23346,3549
23347,8938
23348,1239
23349,7018
23349,7132
23350,701
23350,7018
23351,15270
23351,3549
23352,20835
23352,1299
23352,812
23352,10009
23352,18607
23352,20997
23352,25232
23352,4517
23352,8737
23352,14833
23352,16150
23352,21659
23352,22822
23352,25462
23352,6389
23352,3303
23352,1834
23352,19029
23352,11113
23352,12100
23352,9225
23352,286
23352,21436
23352,13237
23352,6316
23352,4436
23352,649
23352,5342
23352,19407
23352,14383
23352,6325
23352,18717
23352,14891
23352,19384
23352,17819
23352,1433
23352,22220
23352,21792
23352,20415
23352,25720
23352,8053
23352,5010
23352,23372
23352,6539
23352,23310
23352,8716
23352,20940
23352,21044
23352,6450
23352,7132
23352,11686
23352,16702
23352,9388
23352,10692
23352,5413
23352,3356
23352,293
23352,4526
23353,22351
23354,701
23354,2828
23355,209
23355,3549
23356,12389
23357,701
23358,702
23358,13237
23359,701
23359,5006
23360,21599
23360,11556
23361,21280
23362,4323
23363,11588
23363,18806
23364,174
23364,22355
23365,209
23365,5342
23366,9301
23366,2048
23367,2018
23368,701
23368,8001
23369,2152
23369,7132
23370,209
23370,6395
23371,4323
23372,22806
23372,3356
23372,23352
23372,5015
23372,5832
23372,16820
23373,3602
23373,12021
23373,7992
23374,6198
23374,19962
23375,209
23375,1239
23376,12179
23376,3561
23377,701
23377,6395
23377,5006
23378,8220
23379,2828
23380,174
23380,3356
23381,25602
23381,17166
23382,19332
23382,6503
23383,1917
23383,1239
23383,1814
23383,274
23383,265
23384,6762
23385,174
23386,4323
23387,2828
23388,11853
23389,701
23389,1239
23390,21280
23391,1239
23391,6261
23392,1239
23392,3549
23393,1299
23393,283
23393,812
23393,12956
23393,16150
23393,8001
23393,22691
23393,25462
23393,3303
23393,6539
23393,1356
23393,4519
23393,13237
23393,19151
23393,2516
23393,4436
23393,5413
23393,3356
23393,6453
23393,22867
23393,852
23394,2914
23394,2828
23395,2914
23395,22691
23396,6395
23397,701
23397,16445
23398,7018
23399,701
23400,3356
23400,11457
23401,21050
23401,18693
23402,25228
23402,4207
23403,2386
23403,3356
23404,6395
23404,2828
23404,7018
23405,6128
23406,701
23406,174
23407,701
23407,3561
23408,3741
23408,2905
23409,209
23409,3356
23410,18877
23411,10910
23412,5400
23413,209
23413,3356
23414,253
23414,11556
23415,5713
23416,12491
23417,2828
23417,7385
23418,8928
23418,174
23419,209
23420,20533
23421,18551
23421,174
23421,11551
23421,5702
23421,3549
23422,12491
23423,1239
23424,22351
23425,4323
23426,5377
23427,701
23428,6395
23429,3261
23430,25615
23430,11796
23431,14051
23432,209
23433,20055
23433,12181
23433,910
23433,10912
23434,16852
23435,4323
23436,7018
23437,701
23438,21548
23439,4299
23439,8657
23440,15929
23441,16016
23442,209
23443,20928
23444,1239
23444,6395
23445,12491
23446,11707
23446,1239
23447,25228
23448,852
23449,174
23449,19855
23450,11486
23451,7018
23451,4323
23452,23135
23453,17310
23454,1680
23455,25228
23456,12654
23456,12099
23456,8758
23456,3741
23456,7667
23456,4697
23456,715
23456,5539
23456,13030
23456,8271
23457,25163
23458,14041
23458,209
23459,2828
23460,9121
23461,2828
23461,1239
23462,9902
23463,10910
23463,6128
23464,4323
23465,5006
23466,4321
23467,14945
23467,15365
23468,3356
23468,8075
23469,24724
23470,3356
23471,17054
23472,1239
23473,7228
23474,701
23474,22070
23475,1239
23475,7132
23476,17054
23477,6201
23478,15061
23478,852
23479,175
23479,7018
23479,498
23480,24724
23481,209
23482,701
23482,7018
23483,2152
23484,3754
23484,19262
23484,1785
23485,6728
23486,4475
23486,5580
23487,26124
23487,19169
23488,6140
23489,2152
23490,25163
23491,6395
23492,2828
23493,7132
23494,3356
23494,3549
23495,6503
23496,7018
23496,4323
23497,23264
23498,19752
23498,26288
23498,11063
23498,21934
23498,12010
23498,11119
23498,7456
23498,701
23498,174
23498,25706
23498,17331
23498,23136
23498,7781
23498,10574
23498,19925
23498,26321
23498,3320
23498,13862
23499,701
23499,6128
23500,17090
23501,6517
23502,7018
23503,701
23503,209
23503,13791
23504,6461
23504,6539
23504,3491
23504,13237
23504,18847
23504,3130
23504,11686
23504,209
23504,3557
23504,8001
23504,3356
23504,3303
23504,6453
23504,19029
23504,2152
23505,701
23505,4323
23506,701
23507,6849
23508,1239
23508,12064
23509,701
23509,6383
23510,21947
23510,12560
23511,18885
23512,8254
23513,3356
23514,8331
23515,21127
23516,10913
23516,3561
23517,8708
23518,12741
23518,8246
23519,14107
23519,13868
23520,6140
23520,11081
23520,1557
23520,23550
23520,7137
23520,1239
23520,3816
23520,7910
23520,10396
23520,15146
23520,701
23520,12066
23520,174
23520,18678
23520,7018
23520,19429
23520,25607
23520,10269
23520,19447
23520,1685
23520,14754
23520,8014
23520,18840
23520,14638
23520,22833
23520,10292
23520,6458
23520,1607
23520,2718
23520,3356
23520,5883
23521,20704
23522,6461
23523,6327
23524,701
23524,1239
23525,6461
23525,3356
23525,6453
23525,3549
23526,18990
23526,7018
23527,6740
23528,21148
23529,209
23529,1239
23530,209
23531,7018
23531,10367
23532,5580
23532,20315
23533,701
23533,13671
23534,6237
23535,3320
23535,8220
23536,8672
23536,9070
23537,209
23537,174
23537,4323
23538,25441
23539,2828
23539,3491
23540,9121
23541,1239
23541,174
23541,1783
23541,3549
23542,2828
23543,701
23543,3356
23544,6786
23545,1239
23545,6181
23545,4323
23546,6703
23547,6517
23548,7132
23548,7260
23549,16206
23549,6739
23550,11948
23550,23520
23550,10252
23550,11367
23550,19962
23550,18895
23551,13964
23552,4766
23553,4766
23554,9270
23554,23601
23555,8751
23556,4766
23556,3786
23557,9526
23558,9318
23559,3786
23559,18302
23560,3320
23560,12312
23561,4766
23561,3786
23562,4766
23562,3786
23563,17597
23563,17864
23563,3786
23563,10026
23563,9971
23563,17871
23563,18310
23563,17854
23563,2914
23563,10164
23563,23578
23563,17857
23563,17849
23563,9756
